a1,a2,a3,a4,a5,a6,a7,n1,n2,t_half_Lead,v_max_Lead,t_half_Lagg,v_max_Lagg,LeadRecruitError,LaggRecruitError,CytoError,LeadRecoveryError,LaggRecoveryError,mmh
0.6978522458,0.578100371,0.9228225219,2.637508469,1.521451566,0.002729551863,4.93E-10,1.032299027,1.066348488,10.96580942,1.193597704,12.63973829,1.166038691,0.2155665867,0.08786833958,0.2125444128,2.128135875,1.523911572,1
0.6323483848,0.5466510877,1.328187777,1.94220452,0.513905625,0.003019751309,0.0004396391674,1.063397256,1.180683225,12.24172991,1.21012744,13.4203335,1.194425629,0.1086974964,0.1588307651,0.2154643721,1.632911792,1.515151559,1
0.5432705037,0.681680201,0.9464228207,1.119666843,382996835455,0.009728334536,0.008899742893,1.105293211,1.03482502,14.45097896,1.23609687,11.07181182,1.186834597,0.2362071603,0.1885250381,0.1692622003,1.263391567,1.057989502,1
0.6301504165,0.4894948305,0.6592526787,3.191761636,9.008614424,0.003721350116,0.001461058931,1.065929734,1.012848293,12.75369438,1.257614503,14.7763531,1.180521638,0.1563619033,0.1092972,0.1282354123,1.852353838,2.4914664,1
0.4130857834,0.5237214491,0.7097775952,0.5738226654,9369008493054,0.002594993298,6.81E-15,1.167014747,1.021079133,19.94993271,1.381675776,13.8523885,1.174785873,0.2205276405,0.0868329517,0.1359810967,1.313880664,2.027735798,1
0.3595907564,0.6497847198,0.9459571283,0.3711045093,14911403276701,0.006776390492,0.005722836434,1.18609342,1.048972864,21.08279452,1.286310006,11.25966063,1.152325182,0.1896710204,0.08764526435,0.2068460865,2.701506499,1.211330483,1
0.592957168,0.6519258994,0.864919005,1.510246797,203580207379,0.002272105805,2.08E-19,1.079378436,1.017684225,13.30875963,1.241707834,11.05541961,1.141001662,0.08303250416,0.1126861382,0.1424461745,1.446635727,1.279524777,1
0.4010046631,0.5203774218,0.6671347555,0.5343990761,1289681389,0.002331033419,3.98E-17,1.175839142,0.9997464835,20.35145618,1.352913858,13.77156818,1.163197791,0.06011895359,0.1128891102,0.1283927695,1.695950245,2.168316401,1
0.7655145372,0.5208163336,0.6537732028,1.53E+15,6421225894,0.002665003724,0.0001929252072,1.010395261,0.9917369761,9.851488593,1.163826608,13.82933941,1.161710379,0.1791343278,0.1057546641,0.1992833547,2.429252895,2.226839868,1
0.7638674275,0.5562905227,0.7228168392,4136174820,192503400837,0.00270147655,0.0003194954793,1.010894461,1.004797545,9.793124636,1.15540806,13.05388714,1.166383546,0.1961765543,0.1283546244,0.1818853989,2.37863453,1.705647903,1
0.7599778653,0.6088703405,1.529704822,9.716350938,0.553705481,0.002421121985,4.67E-10,1.010847148,1.198847043,9.66764277,1.143933552,12.47912531,1.20784419,0.2441267853,0.08441435691,0.1790204788,2.340488445,1.000993699,1
0.735901787,0.54250004,0.7912178183,19.30869848,49.31085557,0.001895404811,6.81E-13,1.022300442,1.046773344,10.11440896,1.154839674,13.68633886,1.185870805,0.2119542734,0.09798704886,0.1386293011,2.192390484,1.757513892,1
0.6141268173,0.6608848436,1.092162724,0.9418423561,1.840926132,0.005499254529,0.003718555274,1.058825456,1.082812923,11.97231861,1.166386082,11.3167084,1.17380066,0.2383674472,0.09749468956,0.179923123,1.535888639,1.046235571,1
0.6100929805,0.544283545,0.6730631544,3.273300453,57.08594055,0.002239410945,6.23E-16,1.0771604,0.9872256308,13.28565369,1.261253225,12.99023339,1.141313967,0.071725874,0.1489335351,0.1210558024,1.603318866,2.046948678,1
0.7419104017,0.5555699661,0.7721115974,22744.73437,4.490343392,0.004462152732,0.003044172713,1.021211906,1.024962383,10.09142655,1.153494548,12.98793769,1.153569839,0.2079533594,0.1224133514,0.1770060041,2.18723684,1.844135666,1
0.565031935,0.5028631779,0.6274420285,68.51516015,3721691118065,0.002694869408,0.0007866115188,1.107334228,0.9902948642,14.74651218,1.289834705,14.2987059,1.170913846,0.2082629851,0.1147593027,0.1735139187,1.278899069,2.361973052,1
0.721985921,0.5948534265,0.7833442953,876801489.6,14138307368,0.002434247554,6.24E-13,1.028912344,1.009637629,10.55828376,1.176715881,12.21326477,1.167231729,0.1529975845,0.2444813426,0.1545793222,2.172060228,1.328262875,1
0.6006557055,0.5787528044,18.10493562,2.83870371,0.1466126685,0.00338754393,0.001927187979,1.081797789,1.91817699,12.73157224,1.201264783,11.55422487,1.153553571,0.07897140689,0.2489455286,0.2525211251,1.423858892,1.260384971,1
0.4867455535,0.3772589634,101.5773188,1.054075525,1.20E-01,0.01556940619,0.01627661368,1.136609595,2.560702231,15.90612535,1.249837073,14.82898346,1.307474526,0.05978231349,0.2909702366,0.3011669083,1.363245042,1.056678614,1
0.7058466656,0.5553170237,0.9172065245,3839522048,700378945604,0.004672448296,0.003233356248,1.036497416,1.092185904,10.97408466,1.201543424,13.97966932,1.231970993,0.1619679469,0.1537291816,0.198757989,2.202476935,1.289872994,1
0.3894927707,0.6009658215,0.8277727621,0.6801898916,5.39E+19,0.02088263033,0.02232545406,1.193206778,1.029522579,22.13958578,1.418056444,12.404115,1.188027551,0.1206137586,0.09781239494,0.132854691,1.728638014,1.153518139,1
0.7641915236,0.5831473767,0.7066974657,10.87351698,3810584385,0.008023493015,0.006654557792,1.007534117,0.9795784687,9.803587381,1.156427341,12.16718754,1.133645866,0.1984751607,0.1393950883,0.2470462677,2.380122224,1.724688566,1
0.5843580802,0.5499075711,0.7173109711,2360.461915,1499484588816,0.02603317201,0.02798228427,1.096435202,1.008244046,14.85195061,1.341863347,13.47891778,1.19405207,0.1875561422,0.1275358854,0.1825729447,1.774483482,1.546170794,1
0.7107845212,0.6888278422,0.9023702375,55423009258164,7.844368152,0.002873066758,0.0001312937483,1.033649539,1.009354774,11.17514495,1.222918358,10.30368114,1.12969041,0.1937735067,0.1729665852,0.1544591138,2.346500628,1.23994641,1
0.3956710026,0.5545365739,2.012512182,0.4582668823,0.3540335751,0.0144600028,0.01471456872,1.175410989,1.300049187,19.78451237,1.292407414,13.65432349,1.226541136,0.1420518853,0.06040430477,0.1843781752,2.10770823,1.219763819,1
0.6500293957,0.5601794811,1.306362498,8.556015695,6.61E-01,0.00294927819,0.000806067865,1.060960014,1.178257794,12.17464766,1.234051744,13.54414414,1.224758566,0.0832933113,0.1005679333,0.1761826449,1.886376118,1.194538244,1
0.4639286429,0.5201582774,0.5865241207,0.547088239,18294265.1,0.004025556177,1.56E-03,1.131085914,0.9508977876,16.8357687,1.270867945,13.40079809,1.129848694,0.1226877534,0.1790015346,0.2442994878,1.378479125,2.492878663,1
0.3647447414,0.6520187497,0.8923601679,0.4852764145,1.06E+15,0.008243524256,0.007161870552,1.200472292,1.027769385,22.6667326,1.386031544,11.23050245,1.163666416,0.0721224736,0.1472094707,0.1299578548,2.260642468,1.098842752,1
0.4253011346,0.5000284877,10.63714899,0.7136666456,0.1683037699,0.01812933348,1.92E-02,1.168470261,1.812109927,18.8453642,1.310551151,14.49266026,1.287941236,0.0658002111,0.1563937425,0.2517754666,1.566332599,1.016550331,1
0.4569111919,0.49900032,0.6451843879,0.6668476527,60765986325523,0.002403461277,3.99E-05,1.143793802,1.002855517,17.72309753,1.318872598,14.43222715,1.170309876,0.06256342618,0.09898050503,0.1440112256,1.262423547,2.450969733,1
0.6969625835,0.5429468821,0.6762488106,39.03316328,1271174027324,0.00278071206,0.0004937359162,1.040039758,0.9892383227,11.27642812,1.209638849,13.11945923,1.149805809,0.08899912743,0.1291087062,0.1426093061,2.107021993,1.984034335,1
0.5988223353,0.5439061587,3.422498043,2.223549903,0.2562785729,0.00213429074,4.45E-14,1.080062509,1.459542518,12.81690997,1.214595676,13.826792,1.250863073,0.1051949248,0.1112096714,0.2452403772,1.456991587,1.060455676,1
0.7208379831,0.5486029346,0.6990086174,513364882382,29.08608992,0.002552615076,2.11E-04,1.030031984,0.9963484488,10.70367796,1.185299063,13.08174615,1.158005431,0.1290040391,0.1439415235,0.1594899465,2.184095577,1.830670417,1
0.5391549592,0.3958024829,23.43996687,1.471696913,0.1385602347,0.01254184058,1.27E-02,1.11000301,2.10931185,14.32967094,1.240786179,18.47595749,1.408307368,0.06038781336,0.229215959,0.2400434815,1.240007131,1.48500894,1
0.5605467382,0.5068126868,4.477708536,1.343900537,0.2060010591,0.008756945255,7.94E-03,1.094907638,1.550463654,14.04621058,1.254925274,14.45041769,1.215936307,0.1273509258,0.1541069625,0.1852463569,1.306861788,1.762872542,1
0.7782787849,0.6441996445,0.9139267815,1162067922013,16212135316841,0.002348901378,2.31E-06,1.006116387,1.041114843,9.502712902,1.142256631,11.64992056,1.180976154,0.2378615617,0.1152613172,0.1663282879,2.420764237,1.043393756,1
0.689200391,0.7104358885,1.019112863,2.186732929,1.351478983,0.009147140866,0.008527624547,1.0348824,1.025143054,10.91099068,1.157104741,9.719786536,1.092280048,0.2127141596,0.2142030953,0.2985511998,1.816877264,1.512902582,1
0.6501588099,0.5963413049,0.6894094184,2.24086121,645917878.4,0.002010301177,1.28E-05,1.052112371,0.9623419509,11.80417926,1.194330792,11.48417587,1.094764638,0.1254180956,0.2341530493,0.235135816,1.699750837,1.957658674,1
0.6579191589,0.6423511336,1.314083738,6005503282,0.8349634653,0.001990394361,1.21E-12,1.059554151,1.141896846,11.84561318,1.206992736,11.61007905,1.1873825,0.1438115497,0.1064357648,0.1685890128,1.793369874,1.009013901,1
0.6704921759,0.5219263979,0.6586588095,25.9726172,95.35792012,0.01302271274,1.28E-02,1.052421934,0.9940453311,11.99415527,1.236994256,13.79600527,1.161737119,0.07136453508,0.115159055,0.1335837096,2.027002764,2.206365391,1
0.5227135845,0.4531667713,0.5778689062,0.9385655436,838636213561,0.003158655934,0.0009802339812,1.110487806,0.9940632708,15.3157863,1.277974411,15.94156811,1.182724764,0.07209756975,0.100591043,0.1230676388,1.169291577,3.113936744,1
0.5585384531,0.5445838086,14.03251947,3.032614129,0.1600422288,0.05324170012,0.06200918601,1.102353981,1.866159056,14.28256219,1.249588754,13.70832567,1.311333659,0.109791607,0.1750848523,0.2458961253,1.228813771,0.8822519471,1
0.6641482685,0.6633804204,0.8824249864,19.85970632,13.80490153,0.002297938612,5.15E-15,1.055680255,1.016340704,11.94637605,1.224147394,10.86710703,1.14391021,0.08721497806,0.1313738441,0.1278038923,1.896535995,1.210691491,1
0.3463259192,0.47283479,2.006341675,0.4003965774,0.3135700919,0.002193829146,2.84E-13,1.206471322,1.341000163,22.81641608,1.345145589,15.78592626,1.236112252,0.09569291401,0.06193017769,0.1615103884,2.738598626,2.205679061,1
0.6994117691,0.5018593814,1.088865576,10.85398212,0.5736995777,0.003013214577,0.000573299959,1.038678044,1.141671991,11.02214964,1.187487647,14.35790653,1.183033698,0.1230448267,0.1921394621,0.1794421356,2.03290173,2.20255801,1
0.5879646005,0.6165508762,1.363442445,49216284659,0.8140536202,0.007864215156,0.007062245821,1.095799555,1.170332928,14.05410616,1.284712916,12.69201151,1.238923392,0.1403313087,0.09022241076,0.2288396961,1.493030563,0.8994549683,1
0.5409782747,0.5114061893,0.6391145601,0.9984775708,4.95E+08,0.002380535137,8.56E-10,1.099100168,0.9905701394,14.70348215,1.278196059,13.79663356,1.140058206,0.1953718798,0.1640352509,0.1392613631,1.241119374,2.56290604,1
0.5103062639,0.4963662623,0.6317031654,1.292349344,7.323373637,0.002772430496,0.000763695864,1.124056304,0.9902623598,16.06075382,1.293661328,14.2934019,1.161460595,0.1274177017,0.1863468257,0.1279862316,1.168748982,2.511437369,1
0.4447274147,0.6789334787,0.8801867869,0.9304281115,565956.6978,0.003340052952,0.001382272602,1.158902747,1.012075916,19.65086427,1.42681,10.32790053,1.11242573,0.1965602851,0.2429602086,0.1514281814,1.089224027,1.414390593,1
0.7112369689,0.7991434308,1.10075122,16.89105693,192.4467311,0.01019779987,9.51E-03,1.0332562,1.035222508,11.03583604,1.206829069,9.15529282,1.130705932,0.110386083,0.1555205118,0.1672439443,2.216155258,1.500419611,1
0.6671591915,0.5201579089,0.6501502992,139.9145848,2.23E+16,0.002302698338,6.76E-15,1.054981489,0.9913640817,12.07629017,1.241674248,13.72132189,1.154584021,0.07122456502,0.1309287186,0.129948596,2.039707379,2.278984,1
0.7357287278,0.5163686461,2.50572173,1572264532,0.2826401039,0.0195078012,2.05E-02,1.022390682,1.379154135,10.30111398,1.176672554,14.59979885,1.23426201,0.1753707651,0.0583696445,0.2092645215,2.29834519,1.576327802,1
0.6966762036,0.4371919087,2.321224148,150.6817077,0.2699354678,0.005246635262,0.003078082508,1.041695579,1.404616848,11.38568787,1.232809279,17.42357177,1.273205495,0.2257125824,0.06703422443,0.1941489347,2.348546685,2.583431603,1
0.5526465078,0.4979589529,0.7484904124,1.187303346,2.086778226,0.002252389983,1.22E-05,1.098704128,1.048985268,14.63125191,1.287332695,14.47954836,1.161382986,0.08613214702,0.2163161218,0.2004312069,1.305976015,2.622110817,1
0.6057780529,0.6549762135,5.352706104,2.86678849,0.223956878,0.01009360517,0.009393065876,1.079808569,1.53771372,12.79303505,1.219345342,11.68015625,1.254165384,0.07496453362,0.1209425914,0.2236973244,1.483877841,1.145228827,1
0.4883012749,0.6471278989,1.019626001,7.035939732,11.40805541,0.001633116919,8.70E-14,1.149320896,1.078653813,17.52519035,1.344704921,11.88808419,1.211513121,0.23493413,0.08074114755,0.2945785077,1.111602998,0.9565432617,1
0.5844346601,0.5840859154,0.7502034225,1.983948812,1121376542929,0.002297835471,6.61E-14,1.087269056,1.003203824,13.79716423,1.264286953,12.27545137,1.150931825,0.07053835304,0.1178541244,0.1259676297,1.414609663,1.559725141,1
0.6429753644,0.6454034733,10.00641398,2.945425765,0.1787560923,0.002259839288,1.64E-11,1.058202312,1.719545381,11.59113968,1.171086267,10.44441038,1.137196912,0.2010602901,0.1570951162,0.2970872889,1.630721424,1.194831242,1
0.6790016257,0.5096473644,1.812231783,165938.8635,0.3827199736,0.007925405367,6.99E-03,1.048785492,1.298826,11.82309647,1.250289532,15.08772652,1.235624229,0.2198828627,0.222074403,0.1765736644,2.309820565,1.821775215,1
0.7328148096,0.5706407397,4.164582852,14.26004548,0.2112435008,0.002025816187,2.13E-05,1.023829715,1.488109447,10.06837304,1.137533226,11.96157828,1.113297132,0.2000221179,0.1724384966,0.2754835748,2.061587091,1.920764128,1
0.6891500716,0.6049003593,0.7616827172,144323331842,24448010661,0.002399769886,3.47E-05,1.044977692,0.9972472331,11.54857316,1.223227917,11.78010975,1.138351139,0.07105907091,0.1337705337,0.1575652664,2.115381698,1.507561568,1
0.5782539352,0.5096470886,1.152468642,1.02E+12,0.5069558058,0.0129391292,1.30E-02,1.100479792,1.154269058,14.40560748,1.284452714,14.08559881,1.169252995,0.1982561318,0.1222752,0.1773424815,1.348448493,2.261063407,1
0.6566344898,0.5733135982,0.7869059156,89797668735,508.7446162,0.002366290463,3.48E-21,1.062154788,1.02748987,12.12401301,1.22511938,13.04062983,1.20213603,0.1722416479,0.170913874,0.1740453062,1.81506077,1.250616126,1
0.7229054708,0.9821199529,1.338260365,1483547226,33.02144453,0.004598840529,0.002399921516,1.02822359,1.031506937,10.72891472,1.193382092,7.400448862,1.120505668,0.1308513273,0.1971713161,0.1706474536,2.252058164,2.345134878,1
0.3853898589,0.5269962773,0.6583710459,0.4574723015,3858141331,0.006907828651,0.005572158324,1.179254493,0.9903491144,20.7791948,1.34106428,13.41670127,1.140647734,0.09345572038,0.1445371139,0.1622690963,1.990681896,2.32313938,1
0.5423250478,0.4704388627,0.6985485565,1.187357741,367958572214,0.00243510457,2.16E-05,1.103099623,1.052198166,14.95353561,1.304157768,16.00531995,1.222993218,0.185388802,0.08230562627,0.1759514643,1.326017251,2.529413773,1
0.4548228467,0.4451422491,51.93521464,0.8096817857,0.1238760894,0.01860063387,2.02E-02,1.150992653,2.305476066,17.22842047,1.275552503,14.82361026,1.315103597,0.05596013748,0.323788931,0.2531291008,1.42002279,0.9881439728,1
0.6615668163,0.5904596057,0.8187642215,752146237045739,383.9442648,0.002123079722,0.0001062828365,1.057258224,1.03076845,11.97023905,1.225122828,12.38182849,1.168680063,0.08413135028,0.0837355693,0.1501491185,1.895306111,1.382866552,1
0.7190749347,0.5167631138,1.297567878,35430490136651,0.5732119726,0.001710069857,6.18E-07,1.028674521,1.19614132,10.42438385,1.170569115,14.33682739,1.192786717,0.1936580207,0.1369313593,0.2478678267,2.176581672,2.031238005,1
0.6354101517,0.6063719722,0.7360139045,6.51E+16,10390858423,0.002227113072,1.11E-17,1.070809293,0.9843061156,12.91992091,1.26244925,11.60850496,1.126316664,0.1097450819,0.1764362519,0.1492599657,1.816318312,1.590756041,1
0.3598651139,0.6019642173,1.013042123,0.4669876578,1.886566288,0.01270991706,0.01263179515,1.203767036,1.087856672,22.78008504,1.373964636,12.55590512,1.205669135,0.1053110157,0.1341302011,0.1415477213,2.423705747,1.03199671,1
0.6770194217,0.5599165644,0.7261204526,13.84776343,23220037489,0.002474521355,0.0001669526458,1.049255555,1.00552707,11.64594743,1.216585729,12.90902587,1.163236071,0.08505544398,0.1092045225,0.1325504745,1.973854,1.680636991,1
0.6855913866,0.3499195318,37.47204061,3017210749,1.32E-01,0.03783168718,0.0425899072,1.047276777,2.286702821,10.84819611,1.159157654,19.42547704,1.434913745,0.1033624329,0.2215929028,0.3194957494,1.857020615,1.643723008,1
0.6877299895,0.5864407855,0.8412018206,6.194338427,5.374667897,0.002779693667,2.60E-04,1.040580193,1.037472,11.33573734,1.213269811,12.47001721,1.172253203,0.1838657687,0.1329450551,0.1380161651,2.116166651,1.375994171,1
0.4773413056,0.4944014771,0.6770611932,0.7899751902,5786642950,0.002490992466,0.0003297383852,1.135705225,1.021113953,16.74912886,1.285446763,14.91669649,1.20711659,0.1209756721,0.1911812183,0.1439261047,1.296872471,2.152029011,1
0.6654960771,0.5197246184,0.8204274951,4.003885047,2.857695527,0.002465298055,3.11E-11,1.051561208,1.06566255,11.62162167,1.204743927,14.52466873,1.226884669,0.129161889,0.1941931394,0.1309499134,1.885982309,1.636140046,1
0.5633301855,0.6371300714,0.8886561988,1.351110509,35181490544699,0.005655832227,0.00416339074,1.094751995,1.036529317,14.2128994,1.266120943,11.53559705,1.160622993,0.06921851273,0.1104212683,0.1411439661,1.313040597,1.19123571,1
0.4350340635,0.5881639188,0.7201900566,0.6689255171,77.81692676,0.002297515082,1.47E-16,1.158632136,0.9860210249,19.05995595,1.35358333,11.90375847,1.124285781,0.06602915642,0.1735464835,0.1403819089,1.297890848,1.736089111,1
0.4667461146,0.5875401255,1.170397218,0.7705352222,0.7084701376,0.002038134999,6.25E-07,1.140189216,1.127192421,17.4851741,1.325061318,12.08929207,1.137614026,0.08102902219,0.1772656322,0.1343406974,1.1999468,1.646414928,1
0.7538635068,0.7935537582,1.039008042,33.00055809,13.02882924,0.004265556466,0.00231976248,1.014573446,1.012995082,10.00223116,1.161718157,9.003138119,1.114251626,0.1713089326,0.1387101766,0.2188782165,2.319596164,1.510641856,1
0.3939677459,0.6321139537,0.8680163076,0.6374726999,186.5588958,0.006335922735,0.004851647078,1.187053711,1.029290153,21.59789129,1.411262981,11.56802661,1.165956105,0.0848152433,0.1073487946,0.1518769223,1.589324193,1.146485172,1
0.4731110871,0.5837212066,0.8880415758,0.6331593136,1.61E+15,0.003945062434,2.19E-03,1.132668145,1.065421743,16.52669992,1.267544802,13.03521898,1.207013922,0.1229733615,0.1095417406,0.1423197319,1.357303024,1.187312504,1
0.477259642,0.490662166,0.6690456875,0.7356881228,1501673087,0.002471654197,1.10E-05,1.132054327,1.022951168,17.03434581,1.326974604,14.84021441,1.180936474,0.1713160087,0.111786838,0.1415048772,1.135725709,2.522106623,1
0.369178286,0.361205566,20.0585303,0.5342683191,0.1416644402,0.01564979435,0.01638703454,1.201563329,2.091086682,21.74731998,1.35333534,20.51054214,1.436874703,0.05137015513,0.2001095451,0.2392435052,2.24235847,2.056423827,1
0.3713252472,0.5601388422,1.218741804,0.4451321017,0.5305341531,0.005327332316,0.003703812287,1.191413045,1.145558002,21.85324835,1.360482378,12.56277495,1.132003818,0.06603628657,0.17463886,0.1967028,2.210461361,1.946412928,1
0.5128946163,0.7155940394,2.732923062,1.013663247,0.3357746021,0.009687939265,9.23E-03,1.117734694,1.317305117,15.437266,1.260677224,10.21600401,1.16675217,0.0802904845,0.08151699613,0.1871296594,1.255321132,1.236589152,1
0.6726067938,0.6430427312,0.8511512394,26.26384095,208593477994240,0.008054068667,0.006907343435,1.051862594,1.015733416,11.78361382,1.220454428,11.32128868,1.155156424,0.09146358313,0.1113453662,0.130123697,1.941908925,1.197481097,1
0.397759333,0.3698883071,19.00635827,0.6871399148,0.1414181914,0.01827740641,0.01948917514,1.187378671,2.066330665,20.65316892,1.362265344,19.30632744,1.362757627,0.08182312089,0.2000299221,0.2293394636,1.713059639,2.37221324,1
0.4595091104,0.4755857335,0.6537653839,0.7123167491,4.126790193,0.002489467575,1.96E-04,1.1449735,1.016385258,17.60282478,1.307276088,15.26592493,1.188747221,0.09650040526,0.1378799085,0.1311964287,1.304232844,2.638732057,1
