a1,a2,a3,a4,a5,a6,a7,n1,n2,t_half_Lead,v_max_Lead,t_half_Lagg,v_max_Lagg,LeadRecruitError,LaggRecruitError,CytoError,LeadRecoveryError,LaggRecoveryError,mmh
0.4593773718,0.591733038,0.7578528052,0.71099559,7.69E+08,0.008102237979,7.02E-03,1.142621909,1.002354927,17.80455521,1.329202256,11.9959892,1.135702508,0.07771235517,0.1452987348,0.1318849929,1.220835549,1.6295961,1
0.4593325616,0.8258195776,1.049135611,0.6934864162,32.29696115,0.002480900915,3.82E-05,1.142589567,1.004769021,17.81462139,1.327510701,8.492011954,1.099599756,0.07123321805,0.1938707731,0.1711254726,1.22992126,1.696291958,1
0.596088486,0.8238046669,2.071897147,1.043347204,0.4916096307,0.002935356534,0.0005947769309,1.070467831,1.196762893,12.58762255,1.184660437,8.690359051,1.124133395,0.1721677426,0.1666455428,0.246320926,1.440400461,1.692744297,1
0.3645115308,0.629579491,1.228993111,0.5848995118,0.9641704857,0.02259709597,0.02438504648,1.20841405,1.130437652,23.70124673,1.441134285,12.07883088,1.205375618,0.09988818474,0.07162047428,0.1467354694,2.100049851,0.9655456274,1
0.4032621918,0.6606509603,0.8970825521,0.5585605634,3.46E+10,0.01527164044,1.56E-02,1.172944747,1.025994709,20.58555893,1.385513328,10.92027259,1.137835264,0.1570819721,0.139155377,0.1324954376,1.47369712,1.282337912,1
0.5626227458,0.7486361694,0.9856735018,0.9397228251,4.569413694,0.002268325372,8.89E-07,1.084833564,1.009124327,13.69733862,1.226235253,9.237632209,1.091752743,0.1434720927,0.209517804,0.233078657,1.295229025,1.489199804,1
0.7142624536,0.6865637978,0.8530153769,14138962230488,21307774870,0.002895024863,0.0001453632523,1.032789676,0.9932878972,11.09758136,1.216848194,10.3259947,1.128756419,0.1336666546,0.1848107863,0.1801329338,2.312050853,1.252184235,1
0.372123934,0.550144569,0.7632608565,0.4935001947,15170027437669,0.01745321268,0.0181829726,1.196040671,1.030507936,22.33732102,1.387356184,13.52310688,1.193426249,0.0791365261,0.08010777074,0.1315958589,2.121458071,1.574412646,1
0.7226664568,0.5292973183,0.6000638368,27.60287464,1246737939,0.002418253614,4.16E-13,1.02801158,0.9530150948,10.74367216,1.189415796,13.1510377,1.125097701,0.1118512702,0.1763727884,0.20067225,2.202840441,2.418888523,1
0.4946782397,0.4757704256,0.6866787979,0.9853761615,2.60E+18,0.001836589791,3.02E-12,1.128554309,1.040173023,16.30116552,1.291909419,15.59359431,1.207291523,0.08811912781,0.06965575869,0.2129402575,1.209575032,2.535165086,1
0.4180238793,0.5101735222,0.6321451618,0.604468106,2169356804561,0.002825700639,0.0006579037296,1.167170023,0.9869737085,19.72731957,1.357950931,13.86869813,1.149001188,0.0595701991,0.1373296702,0.1206971864,1.431314474,2.460009683,1
0.7750904097,0.5764420267,0.6878512962,15281258365739,56500.77499,0.006150484776,0.004176934111,1.005859087,0.9738845523,9.746530922,1.161779738,12.32427601,1.138953196,0.1755767859,0.1569402886,0.2466912026,2.470165215,1.72727752,1
0.5189693173,0.5039782838,0.6823140343,1.080454805,67677336480635,0.008204382012,0.007087614974,1.11605617,1.01990487,15.8019402,1.304935848,14.54090631,1.187789859,0.05935284949,0.08219078752,0.1300814718,1.152644899,2.23505949,1
0.5117047167,0.7499692043,1.105675226,1.084239562,2.58E+28,0.00221280493,4.41E-09,1.121562857,1.058930108,15.89369291,1.296674992,10.08442394,1.180545599,0.08075780906,0.08575176107,0.1720542606,1.147418051,1.343338018,1
0.4554997728,0.6054066934,0.8214319966,0.6969189562,855878983637,0.009528829133,0.008661878394,1.145923683,1.02392643,17.87587953,1.321846883,12.06514573,1.165770332,0.0615894942,0.08951994046,0.1223610847,1.270996745,1.280675167,1
0.4774128226,0.6233323842,1.316834278,2.3068759,0.7327390191,0.01833104798,0.01973452865,1.150286013,1.1501863,18.01643427,1.358088617,11.99872519,1.189666597,0.1976358858,0.0728059083,0.1800660744,1.108192157,1.03961396,1
0.7647636482,0.6091255258,0.8729682805,8345324111,2.839703762,0.002532116166,0.0001107591061,1.010801315,1.035060546,9.848183722,1.162862581,11.86165203,1.148767042,0.1817379669,0.100901565,0.1974608582,2.421945638,1.40796986,1
0.3729544907,0.6825970431,2.615159788,0.3766920016,0.3420464448,0.01193096307,0.01222499397,1.180445679,1.320812769,20.25167551,1.264335946,11.18853413,1.19055635,0.1723041078,0.2057120017,0.1780268943,2.607840078,1.041306254,1
0.4149449633,0.5087427015,0.6892484919,0.5678051306,2945301039,0.002377152624,1.34E-15,1.166516395,1.019460493,19.61613519,1.352315166,14.29259138,1.18181893,0.09556982651,0.08620335645,0.1327816894,1.447093058,2.181873551,1
0.5239732409,0.7764710057,0.97545641,1.0179355,60769606125,0.002598460131,0.0003765001098,1.112298216,1.00086592,15.47749663,1.282393226,9.070322301,1.107177989,0.08265245773,0.1807663776,0.1756999472,1.162520816,1.47536428,1
0.6029122427,0.4023097229,11.24044595,3.095568769,0.1542574676,0.008593850251,0.007937192976,1.081165978,1.884432362,12.82055476,1.215988933,17.45261487,1.257858103,0.07109512017,0.1605786126,0.2225000155,1.456452147,2.843541527,1
0.5283035286,0.7084698601,0.9014349837,1.165519665,7.938097006,0.005136369077,0.003413756559,1.110616644,0.9986982359,15.48373157,1.29208978,9.827978553,1.107564229,0.07105720411,0.1983922067,0.1462486077,1.162449766,1.381438972,1
0.7328899164,0.6514316803,0.7766676646,90129115482,375734765260,0.01436276169,1.42E-02,1.024261486,0.9761247751,10.66864453,1.192837494,10.87808115,1.124015677,0.1051875076,0.1685762242,0.2328578398,2.273757004,1.410557314,1
0.5986976864,0.631147134,0.8848670533,36799108903996,8.804206264,0.01448664425,0.01543070763,1.088272281,1.034039432,13.665529,1.261401028,11.50440945,1.148351377,0.1637001085,0.1507743649,0.1414310933,1.4328161,1.305109223,1
0.6017002963,0.4546586316,2.367004933,2.287446213,0.2710954992,0.003282392631,0.001319834914,1.078984597,1.396859567,13.02691499,1.23500704,16.25196811,1.234755416,0.08376329887,0.0666593226,0.1717969136,1.494090032,2.498891425,1
0.3553397444,0.5372591251,0.639012041,0.4781419221,1108076051,0.002440333956,0.000183033599,1.204395362,0.9716348089,23.66737176,1.431037624,12.84116842,1.117606799,0.1298984465,0.1985912685,0.1432292349,2.190483375,2.354967679,1
0.4092687257,0.6381841553,0.8292141078,0.6932311333,9698238407488,0.004763392515,3.50E-03,1.178473372,1.009122393,20.40781521,1.361948501,11.12701864,1.130565156,0.1267431029,0.1567400763,0.1322375691,1.623775203,1.398370785,1
0.3878474787,0.5134536902,0.6567505855,0.5424889279,71860.57798,0.002329084797,2.19E-06,1.18658636,0.9996562739,21.51328075,1.391026419,13.94363184,1.162182185,0.06105971001,0.1105687468,0.1334597837,1.761371604,2.289760266,1
0.4525728187,0.4156807981,18.30965962,0.8194833308,0.1480500991,0.01403210581,1.43E-02,1.153152255,2.02541289,17.38539035,1.284999464,17.29277895,1.376975537,0.05465975082,0.1928140292,0.2568816816,1.389592175,1.293404109,1
0.4251536709,0.3680143566,10.17698976,0.7568165897,0.1619252394,0.02546686657,0.02777611712,1.170838354,1.887425452,19.19643845,1.337415125,21.36619774,1.45785061,0.08063334691,0.1575546055,0.2327504624,1.441114506,2.195762803,1
0.4493626503,0.5344522061,0.7184221387,0.7218035825,150164860384,0.01132464056,1.08E-02,1.151158298,1.018762001,18.43274866,1.347027125,13.67629031,1.177209758,0.06132617907,0.08856833013,0.1285554068,1.22837174,1.882575221,1
0.3835906339,0.6146789159,0.9957345109,0.8552777724,2.341962502,0.0164147322,0.01714866283,1.203043792,1.078347138,23.02376473,1.451262716,12.31096423,1.203964638,0.1700368225,0.08297312196,0.1993000037,1.739619185,1.002398005,1
0.5935446126,0.468553885,0.7002730424,3.235722162,58831015587,0.002338563151,8.61E-05,1.08533723,1.052876184,13.80418136,1.291308604,16.17113846,1.23777215,0.115124753,0.09655570716,0.2297264376,1.693867022,2.398839731,1
0.6817281237,0.4939213389,0.6107909444,58.55679876,861509278390,0.01077262041,0.0100897131,1.047405478,0.9849807827,11.72497708,1.228945336,14.5168153,1.164389912,0.07134971397,0.1177596304,0.1340305018,2.083024198,2.595553147,1
0.7269811316,0.4866636197,0.6208257027,224830270870,21.7421303,0.01069189433,0.009870336659,1.026924719,0.9938231174,10.69589205,1.193045305,14.88001011,1.178136588,0.1214511854,0.119569138,0.1639624859,2.26405621,2.589017592,1
0.4989841946,0.6117470026,0.8659979693,1.626347986,3.74E+13,0.01526834307,1.55E-02,1.135093375,1.040188808,16.92264482,1.332134339,12.42066189,1.208896196,0.1502197562,0.1423952961,0.1757936011,1.113354556,0.9888406758,1
0.6548306911,0.7505450422,6.801878113,21547001247,0.2096596985,0.002363435687,7.28E-05,1.061257513,1.565673288,11.80887878,1.198247451,9.209529528,1.135628988,0.08665264686,0.1539906344,0.248958505,1.725759136,1.521899727,1
0.507472314,0.5466976839,2.379387425,1.704661176,0.3041350659,0.002269447416,3.75E-09,1.130050926,1.348771939,16.18284548,1.297201818,13.18821689,1.197604951,0.1228804461,0.1877293289,0.1818786445,1.166251651,1.373622599,1
0.4415278138,0.6049929895,0.8130264444,0.8367821006,706423282.7,0.00232814344,4.23E-15,1.160191249,1.021008961,19.18775294,1.379503098,11.98998404,1.163730972,0.09262952366,0.1135561829,0.1600006794,1.182296753,1.277552952,1
0.6333136148,0.3851718777,32.68014973,15.81314438,0.1348578614,0.00194229229,1.58E-13,1.072263296,2.218570962,11.78916191,1.182101302,17.37181503,1.377598472,0.07830986275,0.2298436092,0.2845581012,1.618182562,1.3497755,1
0.6696738307,0.6147539521,0.8289257702,5.202367118,5.09918431,0.002745327113,1.48E-04,1.050224078,1.017121539,11.84408867,1.22932671,11.6895001,1.14883975,0.0991069894,0.1262453933,0.1695397556,2.017827599,1.348917136,1
0.6432194352,0.3299751985,13.91712363,20417508732,0.1526631799,0.01392568171,1.41E-02,1.06766414,2.012802843,11.95996147,1.212104057,24.15245997,1.546969363,0.07297163723,0.1827992036,0.2358596553,1.787993312,2.455133425,1
0.4440425331,0.5173148446,2.411737074,0.6099446012,2.67E-01,0.002258132902,1.77E-13,1.150301638,1.363915423,18.09939081,1.317727502,13.88272761,1.170470158,0.07626145236,0.1861776737,0.2262503466,1.3318343,2.119399297,1
0.3498251159,0.5367837019,0.698718754,4.25E-01,4526202195,0.02233690002,0.02404999786,1.209605247,1.006923156,23.57523788,1.377054372,13.66817009,1.179017738,0.1608119844,0.08547389881,0.1983628619,2.683436504,1.849748998,1
0.4548026178,0.6326215814,1.1565547,4.58E-01,0.781865924,0.004534085564,0.002564782684,1.12904353,1.09770343,16.36443622,1.210445526,11.19170783,1.129572363,0.1992710828,0.1395475115,0.2493182076,1.696503779,1.421569922,1
0.7975205241,0.6401787533,0.9130906982,9.28E+10,1.08E+01,0.002720625658,0.0002800728,0.9974197048,1.041111675,9.265630364,1.141124636,11.63069995,1.171099937,0.2456803445,0.1010717204,0.2029387874,2.555689933,1.109305565,1
0.4018147432,0.7039262075,1.022559694,0.7295302859,4.61E+00,0.002251814764,0.0001618520582,1.18609342,1.048972864,21.54839736,1.426260207,10.29425051,1.143626138,0.1117911843,0.1582214074,0.1767959042,1.430010536,1.167034033,1
0.4329284347,0.3720593172,109.9196183,0.7532411838,1.20E-01,0.03689855978,4.22E-02,1.162766869,2.588960679,18.06474497,1.275201171,14.93393408,1.318486438,0.06639241023,0.2824992093,0.291641471,1.626838986,1.024183858,1
0.6867066618,0.5987955832,0.7783187545,3.09E+03,1.15E+22,0.002267480856,5.30E-05,1.045890627,1.007896089,11.46998906,1.212030351,11.99794685,1.148656161,0.09068319697,0.1101572764,0.1294756331,2.024237851,1.467930104,1
0.4126279731,0.5724597127,0.6550905268,0.8624893972,26714943269,0.001796731391,4.29E-19,1.180967222,0.9599985467,20.69098675,1.380141879,11.96337294,1.102775137,0.1720482182,0.2423874608,0.1257006711,1.55087495,2.080294377,1
0.631100916,0.4578032432,62.90172453,539005863524,0.1234448915,0.01323184475,0.0136559699,1.073857325,2.356348087,12.06954988,1.191636925,13.58016811,1.282944736,0.0681260127,0.3054771124,0.2749043798,1.565661814,0.9230645484,1
0.6969359316,0.4371919087,2.321262479,89266554465,0.2699354678,0.005239351675,0.003078082508,1.041695579,1.404616848,11.38657412,1.233128055,17.42074295,1.272969774,0.2250268312,0.06727288633,0.1922752598,2.352331953,2.585330342,1
0.3780314361,0.4719701264,0.6432779169,0.5638039131,8.704104621,0.002946914193,7.76E-04,1.196086654,1.017666221,22.40941855,1.415012876,15.46232975,1.193469795,0.07045281497,0.09027115151,0.152195586,1.869984966,2.67636685,1
0.4096682603,0.4830689335,0.655198429,0.7910455928,1134452352,0.0023364197,1.44E-15,1.180967222,1.019133231,21.2521117,1.438050168,15.18204022,1.200778691,0.1336427696,0.10313514,0.210156917,1.251959861,2.403101324,1
0.4330403645,0.3720593172,109.9196183,0.7551972681,0.1197173282,0.03689855978,4.22E-02,1.162766869,2.588960679,18.0669654,1.275289138,14.91435867,1.31567849,0.06643296737,0.2823545952,0.29159627,1.626691492,1.033570121,1
0.6290673072,0.4447780671,0.5581880028,3.063039381,99890878876,0.002335808245,1.38E-16,1.067250207,0.9878449162,12.68180314,1.242986804,16.21192318,1.182494171,0.06819732552,0.1050842456,0.1221377399,1.71224885,3.267237327,1
0.6986956496,0.556068122,0.7304863199,134.1011676,38313969190,0.007807752697,0.006571171063,1.039991646,1.009464099,11.22701834,1.20585158,13.09389122,1.170609804,0.09567413049,0.1098738809,0.1350126392,2.097897202,1.66912297,1
0.43905023,0.7891613952,0.9784062559,0.6101143933,4.08E+17,0.02286585898,0.02469940417,1.15084341,0.9934416656,18.65707421,1.333018619,8.934246939,1.104655303,0.06531103132,0.1891771251,0.2170375721,1.339549091,1.520654074,2
0.5583745681,0.6239706948,0.8691880723,2.04E+32,306245897454084,0.02338880545,0.02572429796,1.110101592,1.034319091,15.11981637,1.302215842,11.98573762,1.184314532,0.2006391051,0.07845208697,0.1489750707,1.254604989,1.070365931,2
0.5784512674,0.5544289776,0.7946488388,1.65E+24,287853649764974,0.04981019104,0.05791746308,1.096447016,1.041148447,14.98153828,1.337704872,13.51181852,1.186575613,0.1829732469,0.1662532903,0.2134197503,1.657417061,1.657188515,2
0.5890339492,0.5323657573,0.7434778791,3.80E+20,7.69E+21,0.004943583672,0.003421983938,1.093001719,1.029692307,14.04488519,1.28752709,13.90550141,1.204410993,0.102487738,0.1893528812,0.2412968003,1.527948903,1.618819375,2
0.5766898613,0.6039260048,0.7726925561,1.41E+14,1.36E+33,0.04901580356,0.05664480272,1.097962936,1.000896021,14.87852362,1.319874977,12.09636921,1.157476018,0.1918876247,0.1313140337,0.1625156493,1.482211152,1.396660064,2
0.6928252333,0.4866792192,0.8097041035,1.07E+01,4.34E+00,0.01350653586,0.01401491641,1.040501151,1.086173286,11.12630983,1.192243705,15.78093005,1.232849715,0.1527115754,0.1267618983,0.1601437007,2.024710286,2.243546488,2
0.6595283423,0.5346827558,0.8580332785,1.88E+42,7.42E+35,0.05784574534,0.06683519167,1.059916118,1.082539381,12.43060697,1.24728434,14.88927145,1.253731551,0.1697937583,0.1995893547,0.163539022,1.897177735,1.451347919,2
0.4250584146,0.5936625316,0.8595533655,0.5686672758,13.83956912,0.0100420981,0.00983329563,1.157564368,1.041803039,18.56386046,1.297171116,12.30277798,1.168946973,0.0970391714,0.1363581039,0.293849348,1.598897352,1.344839412,2
0.6276716408,0.6799410309,0.9365499111,874826944583,31.18826989,0.008049506509,0.006753985592,1.072398486,1.030223664,13.37747537,1.303814332,10.68826744,1.151617227,0.2152004282,0.1263849701,0.1908271571,2.088135589,1.115702781,2
0.6212012884,0.7156420376,0.8906468728,9.55E+01,1.41E+05,0.006073647245,0.005171757625,1.076057402,0.993801346,12.93116281,1.235224135,9.741589083,1.104924005,0.1655817266,0.2052818832,0.1586332277,1.519945281,1.395255992,2
0.5857151506,0.7020566052,1.00190043,89304597782,8.508333082,0.005798159693,0.004490209772,1.095589056,1.042116719,14.12625321,1.283074345,10.46402952,1.1629273,0.139933367,0.1265698382,0.1659292243,1.442044722,1.141458432,2
0.3971039304,0.3871024564,4.248416542,0.6532455393,2.16E-01,0.081213921,0.09442707448,1.185856794,1.623651315,22.07205855,1.449148446,24.22217741,1.549764939,0.1066598575,0.27940928,0.1752682542,1.402997897,2.402401492,2
0.5696930359,0.6157024214,0.7418497738,3.581839005,1.78E+06,0.01077644169,0.01011095373,1.0995223,0.9823045065,14.81468241,1.313710559,11.47196509,1.127222527,0.1370480989,0.1831210382,0.1656307222,1.452317987,1.525793766,2
0.7236190088,0.4928411893,0.7712563805,3208794610,3101.628737,0.05819278733,0.06675561957,1.030120493,1.07076251,11.0343055,1.212326621,16.38024757,1.285036251,0.1249073197,0.2005198201,0.1896318874,2.290209882,1.818432477,2
0.6683826204,0.6226378548,0.8474475721,16.04311444,39.34389226,0.05236449003,0.06139320438,1.049089453,1.020487569,11.9464767,1.222110057,11.86525423,1.161588401,0.09361551411,0.1036434581,0.2989936182,1.87031074,1.260492854,2
0.6706301748,0.6671998214,0.8627879187,23.4676642,459031887.1,0.003587349674,0.002352596285,1.050643702,1.003904654,11.34269771,1.170776871,10.55570453,1.121524536,0.2356463909,0.1793884241,0.2601393384,1.723049193,1.368602033,2
0.468596737,0.7512874871,0.9308130763,0.8631179907,1667173607,0.002539476653,0.000454041524,1.142450331,0.9948301882,17.72305434,1.333088486,9.257605874,1.099385573,0.08269574182,0.2156847882,0.1338280108,1.190574528,1.440943987,2
0.6705898497,0.6681435913,0.9024225523,33.47030735,40.04241115,0.009552553289,0.008743815497,1.052238183,1.023064846,11.88482061,1.229270296,10.90564949,1.150340454,0.06995141014,0.1008435158,0.124798345,1.993091238,1.155076915,2
0.5598943922,0.5889400242,0.7831780299,1.629101367,4.05E+21,0.06777531057,0.0787727019,1.097440312,1.01520277,14.92374573,1.300164345,12.81969106,1.18994232,0.1050044724,0.0903579778,0.197384856,1.298289514,1.302593062,2
0.6204209068,0.6810484488,1.009949925,1.01E+15,2.40E+25,0.1035804387,0.1234085353,1.074166509,1.054911127,13.67697922,1.289836976,11.55806613,1.203466276,0.1493719481,0.1402658076,0.2493258543,1.724239178,0.9791227978,2
0.6817649969,0.6333440402,0.9675235675,1.05E+15,4.04E+24,0.08124044763,9.44E-02,1.047497052,1.067696077,12.39474674,1.283055162,12.62766135,1.232979556,0.122686781,0.1739661814,0.1726711859,2.404156317,0.9081101326,2
0.5116199905,0.4967889751,0.6654622181,3.53392094,1.84E+15,0.01495361813,0.01563514755,1.131274579,1.01392378,16.6916011,1.335874886,14.76234799,1.195052802,0.1773144506,0.1087219457,0.1777699526,1.119014227,2.251924441,2
0.6776881453,0.5646485346,0.8764291389,1.672161414,9.38E-01,0.01031010091,0.009595210782,1.0348824,1.040259876,11.08424545,1.168935485,12.28013268,1.111613397,0.1948567028,0.1930638244,0.2990878406,1.827347179,2.108156219,2
0.6048526324,0.8072645233,1.318073636,2.02E+00,4.74E+00,0.005838896068,0.004711207391,1.076220148,1.091106235,13.1079809,1.248459768,9.35094252,1.156841187,0.09037291488,0.1780114591,0.1422227407,1.566217468,1.546724822,2
0.6218039589,0.7028120025,1.058275896,2.91E+24,5.14E+22,0.002471934465,0.0003467227369,1.07739643,1.064013048,13.01042725,1.258348967,10.97267484,1.208125352,0.08585401577,0.1889941844,0.2328828926,1.719069374,1.153107874,2
0.604077641,0.4587617082,0.749040888,4.995469965,90514585917008,0.04949948549,0.05688087393,1.082004448,1.082757037,13.70020744,1.280030558,17.60763311,1.304866457,0.0949202557,0.1996939279,0.1397793703,1.609618941,2.208998589,2
0.6695583607,0.5515701771,0.7356591394,188955454560866,1.36E+38,0.03654904119,0.04139511696,1.052460965,1.01271328,11.94370416,1.223866025,13.51122202,1.193909,0.1094043179,0.163188641,0.1625206548,1.891226652,1.561684604,2
0.6648636969,0.577770597,0.726413237,8.31804709,8.59E+15,0.003063032895,0.0008157168688,1.052995912,0.9948495583,12.00788162,1.236590814,12.29374045,1.139863453,0.1035290545,0.1390109456,0.1262131469,2.017107491,1.703581043,2
0.4952949186,0.7027847362,0.9487077263,2.12386607,8.292490547,0.005186581293,0.003411903495,1.139932544,1.022115646,17.05519477,1.32529128,10.36118252,1.159864692,0.2078968992,0.220560187,0.1720318019,1.139702812,1.158857318,2
0.8037101955,0.6636813541,0.976399784,16819.36681,3970994.089,0.02216201919,0.02370153827,0.9949041677,1.054836383,9.259932972,1.14348062,11.60094775,1.193758276,0.248776608,0.1480765239,0.2010537452,2.582698835,0.9809670677,2
0.7522915466,0.6743706407,0.8328425036,72905775218,115227337115,0.01255365346,0.01193128198,1.014812031,0.9917475448,10.31524651,1.196361169,10.49942473,1.117565509,0.2123978049,0.1723091226,0.2215250046,2.493381627,1.396557923,2
0.4074671075,0.6357459917,0.7659351105,0.5078211502,32344.24147,0.007031532737,0.005113768266,1.166926171,0.9818599908,20.03641566,1.362346206,11.01751114,1.116236703,0.1637124028,0.1709087731,0.2175292486,1.498660872,1.516860821,2
0.5923575048,0.4555915728,0.7753134382,4.95026785,10.53336895,0.08307221973,9.79E-02,1.086281591,1.094084851,14.26283414,1.302085394,17.84942422,1.302622222,0.1108219351,0.1990759949,0.1800673493,1.579200844,2.375329336,2
