a1,a2,a3,a4,a5,a6,a7,n1,n2,t_half_Lead,v_max_Lead,t_half_Lagg,v_max_Lagg,LeadRecruitError,LaggRecruitError,CytoError,LeadRecoveryError,LaggRecoveryError,mmh
0.6945538696,0.5115444765,0.6085513381,42.00166567,142.0984928,0.004576267853,0.00260827466,1.040263638,0.9677647365,11.27554998,1.204453449,13.77204189,1.147757226,0.09142987933,0.2165160225,0.1645385802,2.056501488,2.421750921,2
0.3949949802,0.6256415897,0.971879673,5.48E-01,1.48E+01,0.09237594975,0.1075395662,1.180607603,1.072928621,22.14031528,1.448103095,12.69448312,1.223212983,0.1082946302,0.18844281,0.2336151561,1.437120529,0.9414411879,2
0.7856912678,0.7141600781,1.004086519,8.09E+54,284238499468304,0.002475829706,5.89E-05,1.001628766,1.039759077,9.441278942,1.147664703,10.36348758,1.156545313,0.2377200966,0.09657722762,0.1762916112,2.51619657,1.151631659,2
0.6497121829,0.8418840851,1.625844255,627722309121,0.785992589,0.01756731605,0.01890297978,1.061450395,1.123287569,12.37919223,1.234889643,8.522627152,1.114653206,0.09206036731,0.1695221562,0.1803463696,1.775943024,1.727833943,2
0.4095939663,0.810557265,1.274777623,0.5445708994,9.17E+16,0.04837431958,0.05534726154,1.170265545,1.082707637,20.36868211,1.375839133,9.667475172,1.181063976,0.05793056875,0.1935532454,0.1539875249,1.486172577,1.518998291,2
0.6055771408,0.5817399283,0.6927372601,1.11E+91,1.22E+86,0.009389478202,0.008609067898,1.084122484,0.9744279548,13.9035885,1.29917822,12.02605343,1.125166934,0.1389901777,0.1939440106,0.1313019978,1.723408617,1.77630609,2
0.6950870717,0.7040991204,1.119019269,2582321363937,558391321823,0.02171361493,0.02358260599,1.041278468,1.082154767,11.2553654,1.206851671,11.2202825,1.217009605,0.1315209229,0.1776524703,0.1743880716,2.095230786,1.099630377,2
0.6419685206,0.5083503304,0.7025605139,1355209.717,18.42088056,0.008521061782,0.007290051793,1.066700219,1.0257553,12.91823043,1.284228757,14.47126219,1.194582055,0.1375659572,0.08316559852,0.1585974076,2.095547654,2.084362899,2
0.6776565656,0.363831927,4.741504208,6286818513,0.198916436,0.02989480435,0.03309972853,1.050759304,1.668758687,11.61899948,1.223327219,23.94240879,1.511541751,0.08879802711,0.1690645101,0.1721322907,2.07368716,2.748229615,2
0.4749520043,0.466828322,0.6616897116,0.785761747,684269661.8,0.01811279469,0.01902077637,1.136324221,1.034343709,17.25133589,1.32185608,16.08918912,1.218842954,0.05871950352,0.08240255975,0.1221271069,1.185014002,2.639985714,2
0.6092461517,0.3910892656,10.45828129,2.616117118,0.1553810322,0.01191824899,0.01204836629,1.075325388,1.869048076,12.5433714,1.198723366,17.45050792,1.21158263,0.09632592399,0.1323589336,0.243262675,1.464555282,3.515987606,2
0.5863931489,0.8267576741,1.087957705,0.7676591905,93.97894013,0.006145655946,0.004414492376,1.070348803,1.016942473,12.60287848,1.166708677,8.837063065,1.131824388,0.2257305806,0.1766043309,0.2347985763,1.450747155,1.656800228,2
0.7488702745,0.6069834726,0.8499190494,2979.682736,35658379623,0.03559234722,0.04005175897,1.014587095,1.03291779,10.30886575,1.190453859,12.39123378,1.183428705,0.1993150898,0.1068819338,0.2137823267,2.426257669,1.204931662,2
0.5439346963,0.4786130072,0.6509339755,2.076145866,5.266941551,0.004150565095,0.002256590638,1.10989536,1.014630822,15.41351154,1.315239942,15.14108386,1.185658761,0.09282413431,0.1124227651,0.1524741562,1.266751904,2.618100207,2
0.5734746412,0.6737319841,1.19404535,4.246934347,1.350176251,0.002303293063,3.37E-05,1.096952724,1.103081483,14.42071773,1.30257652,11.02898823,1.181475209,0.1063985942,0.1546378574,0.2494614777,1.517579246,1.062207633,2
0.5087550749,0.6374639293,0.7867788238,1.332466365,16557.60919,0.009837977394,0.008643355682,1.124278545,0.9896006777,16.8304427,1.360999458,11.11145085,1.133465117,0.1558388645,0.1906108878,0.1246810091,1.196273544,1.366567897,2
0.7299902232,0.5393986753,0.7200297399,5.77E+30,3.56E+15,0.05263808693,0.06069495707,1.023456528,1.013635507,10.93893962,1.214177312,13.85295905,1.187848423,0.1388592703,0.1005417177,0.2310202042,2.376580944,1.820928727,2
0.5810938318,0.6994664718,3.10718092,1.304053912,0.288497493,0.01828887976,0.01948668243,1.084192376,1.356174654,13.23930712,1.204289661,10.32072256,1.154438746,0.1581435633,0.09126547426,0.2355224485,1.345816055,1.1708169,2
0.4945182162,0.7796750204,1.209943596,6.805312079,3.193630311,0.04557675104,0.05236186454,1.144032,1.069528658,17.48846556,1.343020292,9.873543985,1.184784638,0.2703674362,0.07115758027,0.1339278574,1.110979988,1.449239976,2
0.6870289653,0.6765558401,0.9568130626,423767544615,7.962121671,0.003047811889,0.0006117454532,1.045134386,1.037653937,11.58346664,1.230562681,10.85164993,1.160653184,0.1257769118,0.1272369412,0.1270568656,2.193492061,1.08653842,2
0.4701390465,0.6760083919,2.001010594,0.9892582013,0.4119040931,0.0390128645,0.0440819029,1.144216355,1.239924688,17.70191448,1.321096159,10.95388348,1.179219701,0.1311538272,0.1968515187,0.1813582915,1.242653156,1.075220056,2
0.6578978057,0.656099702,1.115177087,2.45845843,348615467.6,0.004748552555,0.003674917418,1.050822384,1.104519554,11.43941683,1.180850258,11.91140448,1.212328774,0.2105832786,0.1865964429,0.2468279626,1.765127276,0.9455582631,2
0.4912619239,0.5944710282,0.7111038995,0.5878344805,7.68088806,0.02481832811,0.02702984257,1.118656988,0.9699674903,15.76176923,1.227054484,11.90134461,1.133187057,0.232207143,0.2370697563,0.2863972888,1.463563419,1.619060311,2
0.5064085324,0.6748897882,0.9434426272,1.185206339,2386332.924,0.002712639919,0.0005538744742,1.124887737,1.036575625,16.26300545,1.313078316,10.93232292,1.168266867,0.06361339927,0.1329218231,0.1599643089,1.132986784,1.065763157,2
0.6327205898,0.7599176165,1.046322656,1.49987157,513.3371175,0.01057099566,0.009878158353,1.056670267,1.030764865,11.95869268,1.188309965,9.663719007,1.148702379,0.1736974746,0.1968432712,0.1888566798,1.592023328,1.362262113,2
0.7141872245,0.5788993693,0.8522106784,33949.38638,25.77745093,0.02012725919,0.02133479331,1.032921226,1.049637781,10.85916767,1.191219733,13.26043032,1.222976946,0.1447108725,0.1990554784,0.1278842644,2.160993781,1.101714685,2
0.7551476556,0.6688951133,0.9465231073,269.097114,19.88332428,0.01764669528,0.01811934852,1.013193243,1.038286073,10.09058538,1.17885749,11.19307689,1.173270305,0.1977640721,0.1280889355,0.167848169,2.441239727,1.043476044,2
0.5568972063,0.6299553834,1.047066335,195.8098059,2.51E+00,0.002829096964,0.001077258547,1.111912998,1.089676693,15.19537179,1.314671041,12.08399235,1.207389642,0.1628373142,0.06656194618,0.2469116785,1.333181342,0.9594929554,2
0.3364083619,0.6813002383,1.022236581,4.08E-01,4.11E+03,0.007449753907,0.006407741182,1.213496674,1.062351824,24.18677003,1.401843718,10.93243453,1.166569744,0.116980948,0.08248734326,0.1801456908,2.662843789,1.065684817,2
0.7089275296,0.5290029053,0.7303760359,2249710.585,1.61E+03,0.01426133737,0.0145315651,1.036362748,1.030122783,11.18020129,1.214680646,13.90620298,1.172188732,0.08347230826,0.1976893268,0.1803164211,2.229759759,2.101558552,2
0.5430947583,0.3238163223,50.48813249,12.82685862,0.1219553625,0.087737274,0.1035758521,1.115657539,2.3897267,15.34100773,1.287123513,21.97585239,1.471318135,0.2206274089,0.2973622235,0.2012849024,1.16058725,2.357723011,2
0.6817148248,0.7641352027,0.971508811,2.286526035,186.0176815,0.01129080473,0.01045111571,1.038814423,1.00492675,11.35736836,1.201124182,9.365291691,1.116741909,0.1443982796,0.1519896251,0.2460056876,1.983209338,1.379911696,2
0.6603361947,0.4592221287,0.6699926167,2.357010346,164217.2705,0.004085933255,0.001894517346,1.049385685,1.043500645,11.65446792,1.207903556,16.51445174,1.236316324,0.1715301527,0.11679519,0.1254739818,1.900131247,2.615812309,2
0.6326425616,0.805550662,1.111541862,6.617677127,13579.95036,0.01257482584,0.01320207271,1.067449915,1.034207949,12.56260336,1.227799694,8.931256344,1.115451299,0.1146325141,0.1949510571,0.17280886,1.627530069,1.543198039,2
0.5074888399,0.5183988537,0.6226495467,1.200146711,276557000.7,0.003432022992,0.001382862089,1.125188104,0.9762157621,16.40091983,1.317174581,13.63351066,1.14713061,0.09537374516,0.1461725328,0.1378020705,1.126391778,2.348758055,2
0.5741758846,0.6400442896,1.103405597,16818036175,1.653546102,0.0116104976,0.01146094046,1.103049553,1.098951199,14.67497842,1.307498764,11.85822578,1.196188092,0.1651407084,0.09569167404,0.2160468723,1.450178435,0.9869379442,2
0.4986397456,0.9643448602,1.444821344,2.78321478,872629507427,0.03195829891,0.03616123994,1.138337035,1.067587003,17.18156028,1.341821105,8.117871014,1.167128557,0.1973257225,0.09018214407,0.1528190743,1.10410771,2.303793153,2
0.7002232376,0.5971819262,0.8092155256,9398215685,3.91E+00,0.01250277364,0.01203603379,1.040743051,1.018650728,11.41763568,1.222781511,12.08233556,1.148293153,0.07652513082,0.1309051642,0.235753484,2.191076684,1.505378553,2
0.4156506843,0.7823986306,0.9781011618,0.9341135142,4870646.88,0.03065261966,0.03430029105,1.179283398,0.998010334,21.20814485,1.423929016,9.110476771,1.114709847,0.1811281191,0.1987859474,0.1258374341,1.331846575,1.470114564,2
0.4739766396,0.4987131109,0.568296904,1.106938346,112819758151,0.04458054688,0.05061400322,1.143620744,0.9542607212,18.24572321,1.368508133,14.35703466,1.158966832,0.1542164578,0.1522435818,0.1896429076,1.096806871,2.587518522,2
0.5344933192,0.5660017768,0.7459854847,10.99468426,2916920.809,0.01720140225,0.01861192738,1.120032019,1.009509148,15.84448723,1.312927764,12.78510183,1.164539893,0.1857278779,0.1426770273,0.2308296523,1.154128932,1.605381534,2
0.39981903,0.7032869171,0.9843470874,0.3957622035,3.948712387,0.006895291266,5.51E-03,1.159362321,1.028938985,18.77287821,1.244610672,10.09779011,1.124222131,0.1892965287,0.1511240451,0.2411516574,2.220065003,1.265174156,2
0.7601822318,0.6034129622,0.7016631039,13032367792038,2.65E+16,0.003649454234,0.00135794005,1.010184107,0.9637458436,9.972652023,1.169886174,11.50640235,1.110876603,0.183237438,0.1871489039,0.2495447017,2.416431376,1.74344343,2
0.633686627,0.5072754108,0.6445174475,8.65E+19,1.50E+16,0.0471378334,0.05475061063,1.069355658,0.9951160727,12.92762653,1.250785481,14.37141136,1.167630023,0.1455430815,0.1589037804,0.1807348293,1.666599066,2.455719809,2
0.6473571467,0.5240458338,0.6169923207,2769015800,2.80E+24,0.0531294921,0.06177660641,1.063222992,0.9670285423,12.59033059,1.2363845,13.77344581,1.154817139,0.1906530558,0.1521653953,0.2339844469,1.679557023,2.304439895,2
0.3695587388,0.570281148,15.55005176,0.7101001092,0.1548881121,0.0302120353,0.0336639482,1.209612789,1.881856129,23.29047545,1.421804079,11.98523864,1.197348375,0.141850603,0.1956988744,0.2395070434,2.129792294,1.004618706,2
0.599248647,0.8885124021,4.318098775,2.464106388,0.2931037354,0.02855020843,0.03201652037,1.079728753,1.391759617,13.0957559,1.232337546,9.022196922,1.221826906,0.08047174518,0.08622341089,0.2000312213,1.459388584,2.376347722,2
0.5131414376,0.5722612708,0.987295411,0.8098265232,147444929175,0.1213948947,0.144130372,1.109578155,1.104338135,16.25014083,1.319909956,14.74340032,1.304205347,0.07966868968,0.3315493041,0.2223672336,1.130433807,0.911392488,2
0.5114079719,0.621796805,0.9277868059,1.443017492,363.9122613,0.03078752064,0.03472959817,1.122666238,1.056629655,16.38811539,1.326978041,12.23574805,1.200459697,0.08366941579,0.1021961203,0.2309382252,1.129099374,1.009064836,2
0.6709120293,0.4921060052,0.6513185879,8.55E+01,17010217.67,0.07496334329,0.08812702427,1.04964067,1.00640236,12.30069883,1.253034269,15.42472095,1.215331569,0.09584685391,0.1068672331,0.2491304375,2.04302626,2.304898846,2
0.5904244988,0.5939258751,0.914347485,1.025824699,2.229886016,0.006225021087,0.004962311366,1.074585984,1.058145336,12.82357635,1.195148095,12.30311792,1.160700165,0.170024841,0.09860552561,0.169902269,1.408982025,1.449495089,2
0.6791294854,0.4439981803,0.6709154082,74.95566522,56408833822,0.04520769565,0.05133467285,1.047941371,1.053296315,11.92613506,1.243706443,17.7937243,1.289101269,0.07870390266,0.1908132703,0.1214923032,2.156949816,2.545226945,2
0.6466895462,0.6666199574,0.946595269,10543722289959,1.45E+16,0.008478590479,0.007981184572,1.062755406,1.039833557,12.28379539,1.229289681,11.00968026,1.159517867,0.08164512455,0.1057355923,0.2576127861,1.77442939,1.096653902,2
0.6275478631,0.5350887036,0.8755243382,44274.33084,1136911.912,0.0196667798,0.02129891138,1.073736815,1.088486856,13.13901233,1.278014532,14.56632814,1.242218043,0.06605296443,0.1373727313,0.2083134025,1.88584949,1.444332093,2
0.5521515656,0.5095696447,0.7879702285,8.372766518,1.241607729,0.03647475271,0.04123125906,1.109073384,1.043365755,15.77985256,1.344578213,14.1368918,1.171768478,0.1869801198,0.1839967305,0.1820009826,1.376576611,2.249701423,2
0.396654442,0.3871024564,4.248416542,0.6538708731,0.2161865772,0.081213921,0.09442707448,1.185856794,1.623651315,22.17683825,1.457265393,24.17690014,1.545577766,0.1185559727,0.2807505834,0.1676565075,1.367442809,2.431442571,2
0.4629601912,0.8553981111,2.826794966,0.7898564165,0.4128970733,0.002131653024,6.50E-05,1.144339235,1.28400985,16.99536016,1.274926325,8.92486607,1.192739967,0.09204428389,0.1621844934,0.2660222106,1.381840809,2.058960458,2
0.6158791937,0.6207540286,0.8062854991,27153861042,872673946953,0.007775165747,0.006679850304,1.080490178,1.009966628,13.52955189,1.284335749,11.61960261,1.148459685,0.1190102142,0.1297288297,0.1457782493,1.741868267,1.33271681,2
0.6110419654,0.5434221271,0.7110948838,5.152967231,7606017728145,0.02532815017,0.02774107814,1.078850282,1.007186198,13.35460418,1.258816249,13.5574326,1.185130177,0.1223788376,0.1261250876,0.120558548,1.539237774,1.701079937,2
0.6498353746,0.6196357564,0.8149239966,691717883642,43032655691,0.003122070205,0.001213683386,1.065135887,1.015311163,12.41925751,1.237547966,11.7135871,1.152937188,0.1560065387,0.1181592416,0.1955687997,1.784633747,1.310984655,2
0.6620068718,0.6724902969,0.9710946399,95014.75737,9.942601758,0.03696776006,0.04262466607,1.054624914,1.042769166,11.99637303,1.218310745,11.07215082,1.162873159,0.1159141487,0.08786667557,0.248115375,1.81213503,1.08252751,2
0.417298392,0.625649435,0.8447664597,0.6894894594,4.396479255,0.006890933039,0.005341458751,1.173081253,1.016589871,20.16484976,1.372949118,11.4532298,1.148938184,0.09428709658,0.1823004933,0.1391355659,1.441318924,1.288003163,2
0.6814563456,0.8963174112,1.798019511,3.642846597,7.40E-01,0.009100440492,0.00848964949,1.039956748,1.135634503,11.24908163,1.190295623,7.938334497,1.102349061,0.1543684128,0.1723246742,0.2297778493,1.937329554,1.943529412,2
0.5468912483,0.316503759,249.3332747,217561145046602,0.1112970602,0.0350610612,0.04028781023,1.117142286,2.881636862,14.1159061,1.212779073,15.2964861,1.3130306,0.1941913329,0.3225893162,0.267164834,1.337799186,1.178035335,2
0.6483835996,0.5326279532,3.215738782,7.30E+19,0.2576527524,0.03075034547,0.03446974036,1.064565852,1.447564405,12.33876831,1.234255199,14.98661437,1.295687903,0.09491624212,0.1218581854,0.1444514786,1.794104926,1.050833751,2
0.5096340635,0.5984076783,0.7865892467,0.7787315604,42278205.46,0.002731701674,0.0009553607435,1.112856597,1.013277152,15.45513645,1.264405231,11.79321705,1.120521473,0.1061027807,0.2280110647,0.1516743832,1.240355067,1.73716896,2
0.7518620886,0.9596106875,1.194522491,17.22041958,63.82735306,0.003076935459,0.0005881030493,1.012725109,0.9965776857,10.08469417,1.16988997,7.240776007,1.083049357,0.1705207559,0.2250204917,0.2712598698,2.35265717,2.210367619,2
0.6291454012,0.5623630966,1.611178375,4.039630373,0.4965107619,0.06618457803,0.07698541205,1.067710839,1.237871017,13.07503039,1.268310043,14.27346793,1.265803848,0.07643703397,0.1424167267,0.1363772873,1.800994327,1.060297257,2
0.5155789979,0.6558799575,0.9762342705,1.34E+00,29.46354661,0.08635618803,0.1017712003,1.11779645,1.05402424,16.63338158,1.345430557,12.09587581,1.229608646,0.1049671167,0.1923700982,0.2282958066,1.15580492,0.9286824091,2
0.5488357344,0.5458277984,1.898895073,0.7430501235,0.3601352571,0.009109612155,0.007949168171,1.088603549,1.28608335,13.63372652,1.202211501,13.73420624,1.211719526,0.1984994631,0.05548249494,0.2117956781,1.357220864,1.438176409,2
0.605841359,0.6939521876,0.8667601113,2.85E+00,2.73E+04,0.00386473074,0.001800693157,1.076973638,0.994967121,13.45332691,1.273133667,10.06439922,1.111999757,0.121267643,0.1889804121,0.135496935,1.656152697,1.372163817,2
0.4554587316,0.6589143781,12.87116324,7.98E-01,1.69E-01,0.0251261346,2.80E-02,1.148341009,1.787271337,17.32283687,1.274285842,10.77820746,1.214343932,0.06439177044,0.1741340523,0.2779395178,1.448322719,1.270228483,2
0.4503789774,0.6316696992,0.7989165536,0.8251455176,3.28E+01,0.05189835044,0.06032514242,1.150593355,0.9958733994,18.96732662,1.372047267,11.39866991,1.134689263,0.105451201,0.1674967637,0.2204565359,1.180648853,1.41870152,2
0.4144945401,0.5840948467,0.9129719597,0.4582072172,1.80E+01,0.03235619579,0.03611800946,1.155464343,1.071133883,18.73827707,1.290769791,13.25010839,1.219690122,0.1715927802,0.1509616001,0.1494471143,1.72130023,1.129907334,2
0.6008743014,0.5497945758,0.7188901731,2.97E+00,8.35E+09,0.03068150835,0.03398774741,1.080739859,1.009705386,13.91652693,1.300466984,13.29141531,1.165563441,0.1253763531,0.1485423771,0.1314834952,1.73458729,1.833766083,2
0.493945369,0.6123144646,0.867225662,1.046940917,634.267159,0.09392906545,0.1111029459,1.127391046,1.037776374,17.48117855,1.362697229,12.56153875,1.194979097,0.1112161411,0.1314556556,0.2216974811,1.108393785,1.13406693,2
0.5211846731,0.6383543636,0.9744726555,230648738915020,6.042500325,0.036646609,0.04169372128,1.130464359,1.063711326,16.63200226,1.340844178,12.04415348,1.206464463,0.2412780871,0.07247976854,0.1693873064,1.134269724,0.9603323622,2
0.4313703138,0.6475248149,0.8886312061,1.12619769,2.32E+17,0.05979976923,0.06884752477,1.170031832,1.028799864,21.35678861,1.492985155,11.65546824,1.184306613,0.2690870414,0.08363618436,0.1282838558,1.128691103,1.024679896,2
0.6045080243,0.6232084457,0.8713734938,27.79239111,135034908.5,0.02658435584,0.02975677432,1.084553226,1.035023321,13.59856438,1.266004249,11.91750081,1.172304273,0.1443784101,0.09245184545,0.1314916332,1.498419639,1.164774189,2
0.7448175059,0.4944735165,0.6066119544,524.0780148,554121.8272,0.008585615088,0.007548049382,1.018855046,0.9787531335,10.09207831,1.157506916,14.51902197,1.169079693,0.1852886486,0.1968358773,0.2077255214,2.224966822,2.52135221,2
0.4937877468,0.1548566554,1213.697063,1.658307678,0.114895605,0.1230034785,0.1455747568,1.134461512,3.599179801,16.27223043,1.273453253,15.39486406,1.315539497,0.1806913688,0.3320867736,0.2969279719,1.285926045,1.434278995,2
0.7713407582,0.6354408734,0.9129583467,123266929885685,30578444521462,0.005969083568,4.32E-03,1.005846667,1.044280183,9.669217262,1.158659378,11.69330835,1.169698569,0.2495804111,0.09862468647,0.1644261682,2.49115347,1.137356265,2
0.7070808821,0.5440522596,0.6978659045,233.643302,26.31996564,0.07992457866,0.09439764375,1.032304878,0.9956140573,11.45061861,1.225056733,13.7124167,1.184379114,0.08866338892,0.1056364329,0.3273302171,2.201727934,1.790997178,2
0.5869611447,0.6246661183,0.929528808,1.73E+29,1.05E+01,0.00648992377,0.005368491208,1.094784885,1.054675603,13.98356335,1.275671617,12.05579873,1.201171967,0.1325853523,0.1698580424,0.2157789533,1.430333702,0.9822142771,2
0.639980465,0.5098905902,0.5945664488,4.971749809,183.4249238,0.01519191947,0.0155499016,1.063558302,0.9639604336,12.64729523,1.248376732,13.80973087,1.137518654,0.07988776153,0.1740989589,0.1511782305,1.794391163,2.611884674,2
0.7473319737,0.5821385983,0.7489159366,2.68E+25,5.92E+25,0.002691357788,0.0006707058346,1.017394355,1.003008378,10.0879996,1.16525371,12.25708983,1.137421147,0.170506894,0.1414778895,0.1851155808,2.306800577,1.716503585,2
0.5968393009,0.6529254663,0.9334404404,3.16E+29,2.22E+22,0.002394749455,8.07E-06,1.089673799,1.04435352,14.07233457,1.309507212,11.48176704,1.192976215,0.1174303866,0.1694363083,0.233019772,1.768786324,0.9994801577,2
0.5401896661,0.6055742945,0.8152767328,22082169788057,6.58E+32,0.04330162045,4.96E-02,1.119387153,1.020857929,16.00483207,1.327872812,12.38215504,1.186366805,0.2390824868,0.08682894812,0.1288802444,1.186185509,1.164846531,2
0.3789793314,0.6982580081,1.142055482,0.5319294817,1.53E+22,0.04775026254,0.05490672092,1.191190336,1.092882343,22.44833984,1.422603475,11.33582469,1.209502713,0.070473153,0.1858125802,0.132352297,1.808015862,1.036533265,2
0.7130076502,0.7714442622,0.9549316685,6.92E+76,1.25E+80,0.004947073293,0.003104413099,1.033098905,0.99450713,11.05594272,1.206887423,9.10217555,1.102217481,0.08924813362,0.1942030445,0.1870682046,2.20362832,1.46376844,2
